ID;Název praktiky;Typ extrému;Měřítko aplikace;Lokalita;Zeměpisná šířka;Zeměpisná délka;Relativní nákladnost;Doba implementace cca;Popis praktiky;Přínosy a výhody;Rizika a omezení;Postup implementace;Zdrojová organizace;Kontaktní údaje;Reference a zdroje;Datum přidání;Podpůrné soubory;;;;;;
37;Seattle – SEA Streets (Street Edge Alternatives);Přívalové deště;Ulice;Seattle, USA;47,6062;-122,3321;Střední;1–3 roky;Přestavby ulic s bioretenčními příkopy a výsadbami.;Snížení odtoku, biodiverzita;—;Prostorové nároky a údržba;Sezónní údržba příkopů;Pilotní ulice → rozšíření;City of Seattle;Oficiální info GSI;;;https://www.seattle.gov/utilities/protecting-our-environment/sewer-and-stormwater/green-stormwater-infrastructure;;;;
38;Chicago – Green Alley Program;Přívalové deště, Teplo;Uliční síť (zóny);Chicago, USA;41,8781;-87,6298;Střední;1–3 roky;Propustné povrchy, světlé materiály a GI v zadních komunikacích.;Snížení odtoku a UHI;—;Údržba a kompatibilita provozu;Čištění a obnovy povrchů;Typové řešení → obnova uliček;City of Chicago;Oficiální popis programu;;;https://www.chicago.gov/city/en/depts/cdot/supp_info/green_alley.html;;;;
39;New York – NYC Cool Roofs;Vlny veder;Budovy/Město;New York City, USA;40,7128;-74,006;Nízké až střední;Průběžná;Nátěry střech s vysokou odrazností.;Rychlé snížení teploty střech;—;Obnova nátěrů po letech;Prohlídky a přetření;Identifikace střech → aplikace → kontrola kvality;NYC Office of Climate & Environmental Justice;Oficiální stránky programu;;;https://climate.cityofnewyork.us/initiatives/nyc-cool-roofs/;https://www.nyc.gov/site/sbs/businesses/coolroofs-contact.page;;;
40;New York – East Side Coastal Resiliency (ESCR);Přílivová bouře, Záplavy;Pobřeží/Čtvrť;New York City, USA;40,7128;-74,006;Vysoké;Víceletá;Integrovaná hráz s parky na East River.;Ochrana nízko položených čtvrtí;—;Stavební náročnost;Plány údržby parku i hráze;Fázovaná výstavba → přeložky sítí;NYC DDC;Oficiální projekt;;;https://www1.nyc.gov/site/escr/index.page;;;;
41;Toronto – Green Roof Bylaw;Teplo, Přívalové deště;Město/Regulace;Toronto, Kanada;43,6532;-79,3832;Nízké až střední;Průběžná;Vyhláška vyžadující zelené střechy pro vybrané stavby.;Systematické rozšíření zelených střech;—;Kontrola souladu a údržba;Kontroly po kolaudaci;Schválení projektů → realizace → kontroly;City of Toronto;Oficiální stránky vyhlášky;;;https://www.toronto.ca/city-government/planning-development/official-plan-guidelines/green-roofs/green-roof-bylaw/;;;;
42;Vancouver – Rain City Strategy;Přívalové deště;Město/Strategie;Vancouver, Kanada;49,2827;-123,1207;Střední;Dlouhodobá;Strategie GI pro správu dešťové vody a chladnější ulice.;Snížení znečištění a odtoku;Cíl zachytit/čistit až 90 % ročních srážek (viz město);Údržba a prostorové konflikty;Údržbové manuály dle typů GI;Prioritizace povodí → realizace typů;City of Vancouver;Oficiální materiály;;;https://vancouver.ca/home-property-development/green-rainwater-infrastructure-policies-and-reports.aspx;https://vancouver.ca/files/cov/rain-city-strategy.pdf;;;
43;Calgary – Flood Resilience po roce 2013;Povodně;Město/Řeky;Calgary, Kanada;51,0447;-114,0719;Vysoké;Víceletá;Opatření na Bow a Elbow River (nádrže, valy, úpravy koryt).;Snížení povodňového rizika;—;Investiční náročnost;Prohlídky a údržba;Fázování projektů → participace;The City of Calgary;Oficiální portál;;;https://www.calgary.ca/water/flooding/flood-resilience.html;;;;
44;Washington, DC – RiverSmart;Přívalové deště;Parcelní/Čtvrť;Washington, D.C., USA;38,9072;-77,0369;Nízké až střední;Průběžná;Dotace na dešťové zahrady, sudy a zelené střechy.;Vyšší retence v soukromém sektoru;—;Údržba vlastníky;Kontroly při dotacích;Žádosti → instalace → kontroly;DOEE;Oficiální program;;;https://doee.dc.gov/riversmart;;;;
45;Tokio – G‑Cans (podzemní odlehčovací tunel);Přívalové deště, Povodně;Region/Technologie;Tokio metropolitní oblast, Japonsko;35,6762;139,6503;Vysoké;Víceletá;Podzemní tunely a jímky pro zachycení extrémních průtoků.;Ochrana husté zástavby;Parametry viz MLIT (odkazy);Vysoké náklady, energetika čerpání;Plány servisů čerpadel;Provoz dle předpovědí a kulminací;MLIT Kanto Regional Development Bureau;Oficiální materiály;;;https://www.ktr.mlit.go.jp/english/river/01.html;https://www.ktr.mlit.go.jp/ktr_content/content/000812778.pdf;;;
46;Singapur – ABC Waters Programme;Přívalové deště, Teplo;Město/Program;Singapur;1,3521;103,8198;Střední až vysoké;Dlouhodobá;Program “Active, Beautiful, Clean Waters”: parky, biofiltrační příkopy, retenční mokřady.;Kvalita vody, retence a rekreace;— (řada projektů po městě);Údržba podle standardů ABC;Programy certifikace a údržby;Standardy ABC → certifikace → projekty;PUB Singapore;Oficiální portál;;;https://www.pub.gov.sg/Resources/Publications/ABC-Waters;https://www.pub.gov.sg/Industry/Events-and-Programmes/ABC-Waters-Professional-Programme;;;
47;Bangkok – Chulalongkorn Centenary Park (gravitační retenční park);Přívalové deště;Park/Čtvrť;Bangkok, Thajsko;13,7563;100,5018;Střední;1–3 roky;Park se skloněným terénem, mokřady a podzemními nádržemi.;Zadržení deště a ochlazení;Kapacity viz projekt;Údržba vodních prvků v tropech;Sezónní servis a čištění;Geometrie svahů → vodní řetězec → napojení na uliční odvodnění;Chulalongkorn University / LANDPROCESS;Oficiální stránky;;;https://www.chula.ac.th/en/highlight/11722/;;;;
48;Soul – obnova Cheonggyecheon (otevření koryta);Vlny veder, Povodně;Město/Říční koridor;Soul, Jižní Korea;37,5665;126,978;Vysoké;Víceletá;Odstranění dálnice a revitalizace říčky s retenční a chladicí funkcí.;Zlepšení mikroklimatu a kapacity koryta;—;Vysoké investice, dopravní změny;Běžná správa toku a okolí;Demolice → úprava koryta → krajinářský návrh;Seoul Metropolitan Government;Oficiální informace města;;;https://english.seoul.go.kr/policy/infrastructure/cheonggyecheon/;;;;
49;Montréal – „Ruelles vertes/bleues“ (zelené/retence uličky);Přívalové deště, Teplo;Uliční síť/Bloky;Montréal, Kanada;45,5017;-73,5673;Nízké až střední;Průběžná;Konverze zadních uliček na zelené/retence schopné prostory.;Lepší mikroklima, infiltrace;—;Komunitní údržba;Roční komunitní programy;Spolupráce města s komunitami;Ville de Montréal;Oficiální informace;;;https://montreal.ca/en/articles/green-alleys-19108;;;;
50;Toronto – „Cool Streets“ a stromy (doplněk k bylaw);Vlny veder;Ulice/Čtvrť;Toronto, Kanada;43,6532;-79,3832;Střední;Průběžná;Rozsáhlé zalesnění ulic a stínicí prvky.;Redukce UHI;—;Dlouhodobá péče o stromy;Zálivka a ořezy;Mapování hotspotů → výsadby;City of Toronto;Městské informace k výsadbám;;;https://www.toronto.ca/services-payments/water-environment/trees/tree-planting/;;;;
51;Paris – rozšiřování vodních mlžítek a pítkových sítí;Vlny veder;Ulice/Veřejná zařízení;Paříž, Francie;48,8566;2,3522;Nízké až střední;Sezónní;Síť mlžítek a pítek v horkých dnech.;Okamžité ochlazení veřejného prostoru;—;Provozní náklady;Sezónní provoz a servis;Instalace → provoz → údržba;Ville de Paris;Městské info (Heatwave);;;https://www.paris.fr/pages/canicule-que-fait-la-ville-2265;;;;
52;Hamburk – podpora zelených střech (dotace);Vlny veder, Přívalové deště;Budovy/Město;Hamburk, Německo;53,5511;9,9937;Střední;Průběžná;Městský program dotací na zelené střechy.;Rychlejší rozšíření zelených střech;—;Rozpočtové limity, kvalita realizací;Kontroly po realizaci;Výzvy → žádosti → kontroly;Freie und Hansestadt Hamburg;Oficiální program;;;https://www.hamburg.de/gruendachfoerderung/;;;;
53;Regenwasseragentur Berlin (městská agentura);Přívalové deště, Sucho;Město/poradenství;Berlín, Německo;52,52;13,405;Nízké až střední;Průběžná;Agentura s poradenskými službami a standardy.;Zrychlení realizací;—;Dobrovolnost u soukromníků;Pravidelné workshopy;Poradenství → dotace → piloty;Regenwasseragentur Berlin;Oficiální portál;;;https://www.regenwasseragentur.berlin/;;;;
54;Stockholm – Skyfallsplan (plán zvládání přívalových dešťů);Přívalové deště;Město;Stockholm, Švédsko;59,3293;18,0686;Střední;Průběžná;Městský plán pro zvládání přívalových srážek.;Lepší odolnost vůči bleskovým povodním;—;Investice a prostor;Běžná údržba GI;Mapování rizik → priorizace → realizace;Stockholms stad;Oficiální materiály;;;https://vaxer.stockholm/klimat/samhallsplanering-och-klimat/skyfallsplan/;;;;
55;Helsinky – Hulevesi (řízení srážek);Přívalové deště;Město;Helsinky, Finsko;60,1699;24,9384;Střední;Průběžná;Program řízení dešťových vod včetně NBS a standardů.;Snížení odtoku a znečištění;—;Zimní provoz;Zimní plány údržby;Standardy → implementace → dohled;City of Helsinki;Oficiální program;;;https://www.hel.fi/en/urban-environment-and-traffic/water-and-environment/stormwater;;;;
56;Paris – experimentální „chladné“ povrchy (cool pavements);Vlny veder;Ulice;Paříž, Francie;48,8566;2,3522;Střední;Pilotní;Testování světlých/reflexních povrchů v ulicích.;Snížení teplot povrchu;—;Životnost nátěrů;Revize dle provozu;Pilot → hodnocení → rozšíření;Ville de Paris;Oficiální informace a piloty;;;https://www.paris.fr/pages/rafraichir-paris-16659;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
instrukce:;;;;;;;;;;;;;;;;;;;;;;;
Povinné údaje jsou označeny červenou hvězdičkou (*);;;;;;;;;;;;;;;;;;;;;;;
Souřadnice zadávejte v dekadických stupních (WGS84) s přesností min. 4 desetinná místa;;;;;;;;;;;;;;;;;;;;;;;
Datum ve formátu RRRR-MM-DD (např. 2024-03-15);;;;;;;;;;;;;;;;;;;;;;;
Typ extrému - můžete vybrat více hodnot oddělených čárkou;;;;;;;;;;;;;;;;;;;;;;;
Kvantitativní údaje - uvádějte konkrétní čísla, procenta, částky kde je to možné;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Typ extrému - povolené hodnoty:;;;;;;;;;;;;;;;;;;;;;;;
Přívalové deště, Vlny veder, Povodně, Vícenásobné extrémy, Sucho, Extrémní sněžení, Silný vítr, Pobřežní záplavy, Lesní požáry;;;;;;;;;;;;;;;;;;;;;;;
Měřítko aplikace:;;;;;;;;;;;;;;;;;;;;;;;
Budova, Čtvrť, Město, Region, Stát, Mezinárodní;;;;;;;;;;;;;;;;;;;;;;;
Nákladnost:;;;;;;;;;;;;;;;;;;;;;;;
Nízké (<500 tis. Kč), Střední (500 tis. - 5 mil. Kč), Vysoké (5-50 mil. Kč), Velmi vysoké (>50 mil. Kč), Neurčeno;;;;;;;;;;;;;;;;;;;;;;;
Doba implementace:;;;;;;;;;;;;;;;;;;;;;;;
Krátkodobá (<1 rok), Střednědobá (1-3 roky), Dlouhodobá (3-10 let), Kontinuální (>10 let);;;;;;;;;;;;;;;;;;;;;;;
Formát souřadnic:;;;;;;;;;;;;;;;;;;;;;;;
Dekadické stupně (WGS84), přesnost minimálně 4 desetinná místa;;;;;;;;;;;;;;;;;;;;;;;
Formát data:;;;;;;;;;;;;;;;;;;;;;;;
RRRR-MM-DD (standard ISO 8601);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Kvantitativní evidence: Uvádějte konkrétní metriky výkonu, nákladové údaje a časové údaje, kde jsou dostupné;;;;;;;;;;;;;;;;;;;;;;;
Ověření zdrojů: Všechny praktiky musí obsahovat ověřitelné zdrojové organizace a kontaktní informace;;;;;;;;;;;;;;;;;;;;;;;
Peer review: Upřednostňujte praktiky dokumentované v recenzované literatuře nebo oficiálních vládních zprávách;;;;;;;;;;;;;;;;;;;;;;;
Hodnocení rizik: Dokumentujte jak pozitivní výsledky, tak omezení/rizika podle principů ISO 31000;;;;;;;;;;;;;;;;;;;;;;;
Geospatial přesnost: Koordinátová data by měla být ověřena proti oficiálním mapovým zdrojům;;;;;;;;;;;;;;;;;;;;;;;
Jazyková konzistence: Používejte jednotnou terminologii podle Slovníku pojmů ochrany obyvatelstva MV ČR;;;;;;;;;;;;;;;;;;;;;;;
